CourseInfoId,CourseId,CourseName,SubjectId,SubjectName,SkillId,SkillName,ProviderId,ProviderName,CoursePatternId,CreatedBy,UpdatedBy,CreatedOn,UpdatedOn
70,272,selenium testing,3,java,4,testing,240,noveustard,45,1,1,2021-11-09 05:12:48.468015,2021-11-09 05:12:48.468019
71,273,API using postman,4,JSON,3,BUG REPORTING,240,noveustard,45,1,1,2021-11-09 05:13:34.671455,2021-11-09 05:13:34.671458
72,274,mobile appln testing,7,Regression testing,2,Debugging,240,noveustard,45,1,1,2021-11-09 05:13:50.377787,2021-11-09 05:13:50.377791
77,103,reactnative,3,java,7,Codings,93,Dhanya maluz,34,1,1,2021-11-09 11:09:45.06126,2021-11-09 11:09:45.061263
78,137,crs1,7,Regression testing,7,Codings,141,abc,33,1,1,2021-11-09 11:46:59.688916,2021-11-09 11:46:59.688969
79,319,Small Engine Mechanics,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:27:39.721264,2021-11-10 06:27:39.721305
80,318,Classical Music Studies,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:27:51.004131,2021-11-10 06:27:51.004134
81,317,Instrumental Music,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:28:15.615988,2021-11-10 06:28:15.615992
82,316,Publishing Skills,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:28:27.330013,2021-11-10 06:28:27.330017
83,315,Creative Writing,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:28:37.165857,2021-11-10 06:28:37.165859
84,314,British Literature,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:30:51.4094,2021-11-10 06:30:51.409402
85,313,Medieval Literature,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:31:01.444863,2021-11-10 06:31:01.444866
86,312,Remedial English,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:32:16.120434,2021-11-10 06:32:16.120437
87,311,Speech Therapy,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:32:28.085926,2021-11-10 06:32:28.085928
88,310,Business Technology,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:32:39.969459,2021-11-10 06:32:39.96946
89,309,Ancient Civilizations,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:32:51.864233,2021-11-10 06:32:51.864235
90,308,Honors Math in Algebra or Geometry,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:33:32.687443,2021-11-10 06:33:32.687445
21,145,English Advanced,2,English,12,Spoken English,1,admin,33,49,49,2021-10-23 10:25:43.692978,2021-10-23 10:25:43.692982
22,144,English Basics,2,English,12,Spoken English,1,admin,33,49,49,2021-10-23 10:25:51.13343,2021-10-23 10:25:51.133433
23,146,Learn To Speak English,2,English,12,Spoken English,1,admin,33,49,49,2021-10-23 10:26:29.730467,2021-10-23 10:26:29.730471
24,147,Spoken English,2,English,12,Spoken English,1,admin,33,49,49,2021-10-23 10:26:36.032652,2021-10-23 10:26:36.032655
91,307,Speech and Debate,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:33:43.626784,2021-11-10 06:33:43.626785
92,306,ore subjects class,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:33:54.941668,2021-11-10 06:33:54.941671
93,305,Special Education Day Class,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:34:05.085208,2021-11-10 06:34:05.08521
94,304,Dramatics,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:34:16.875651,2021-11-10 06:34:16.875653
95,303,Handwork or handcrafts,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:34:29.485615,2021-11-10 06:34:29.485617
96,302,Movement or Eurythmy,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:34:39.683796,2021-11-10 06:34:39.683798
31,31,introduction to php,9,php,4,testing,26,test,34,1,1,2021-10-25 08:13:46.579689,2021-10-25 08:13:46.579692
32,170,Bugzilla,5,Report BUGS,3,BUG REPORTING,164,Swetha Pai,34,1,1,2021-10-25 08:16:38.896712,2021-10-25 08:16:38.896718
33,40,Cyber Forensics,1,Physics,1,Drawing,34,testerkpc,33,1,1,2021-10-25 08:32:48.026764,2021-10-25 08:32:48.026767
34,169,Cryptography,46,Cryptography,4,testing,164,Swetha Pai,33,1,1,2021-10-25 09:05:12.062785,2021-10-25 09:05:12.062787
35,32,introduction to java,3,java,2,Debugging,26,test,34,1,1,2021-10-25 10:32:03.632396,2021-10-25 10:32:03.632438
36,26,Python,4,JSON,3,BUG REPORTING,22,anjali,32,1,1,2021-10-25 11:35:52.726035,2021-10-25 11:35:52.726041
37,99,Drawing,4,JSON,1,Drawing,89,cqtestertwenty,34,1,1,2021-10-25 11:39:55.354247,2021-10-25 11:39:55.354252
38,41,Engineering Mechanics,1,Physics,1,Drawing,36,testerk,33,161,161,2021-10-26 04:54:42.358658,2021-10-26 04:54:42.3587
97,301,Unreal For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:34:53.877785,2021-11-10 06:34:53.877787
98,300,Unity For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:35:05.646148,2021-11-10 06:35:05.64615
99,299,Blender For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:35:15.672875,2021-11-10 06:35:15.672876
42,38,software testing,7,Regression testing,4,testing,33,cqnewtest,33,1,1,2021-10-27 11:42:07.429799,2021-10-27 11:42:07.429843
100,298,Premier Pro For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:35:30.04958,2021-11-10 06:35:30.049582
101,297,Sony Vegas For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:35:43.304169,2021-11-10 06:35:43.304171
45,44,Automation,7,Regression testing,5,Automationtesting,40,spai,32,49,49,2021-10-28 05:47:28.58163,2021-10-28 05:47:28.581672
46,13,JIRA,4,JSON,4,testing,13,swetha,33,49,49,2021-10-28 05:55:42.731379,2021-10-28 05:55:42.731381
47,65,Engineering Physics,1,Physics,1,Drawing,63,testerjk,33,49,49,2021-10-28 06:01:31.484537,2021-10-28 06:01:31.484539
102,296,PhotoShop For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:35:57.612326,2021-11-10 06:35:57.612328
103,295,Uno For Beginers,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:36:10.980897,2021-11-10 06:36:10.980898
104,294,Monopoly For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:36:21.353814,2021-11-10 06:36:21.353815
49,191,Course 2,40,Logistics,4,testing,172,Swetha Pai,32,1,1,2021-10-29 10:25:13.525295,2021-10-29 10:32:36.031487
106,292,Carroms For Beginers,14,Math,11,coo,1,admin,33,1,1,2021-11-10 06:36:42.2317,2021-11-10 06:36:42.231702
107,291,Chess For Beginers,14,Math,11,coo,1,admin,34,1,1,2021-11-10 06:36:57.681586,2021-11-10 06:36:57.681588
108,320,eustrad intro,1,Physics,4,testing,243,neweustard,46,1,1,2021-11-10 10:16:24.26542,2021-11-10 10:16:24.265459
50,179,testcourse5,6,reactjs,9,reading,173,xyznew,32,1,1,2021-10-30 06:41:31.681545,2021-10-30 07:08:26.236995
52,245,Btech ECE,1,Physics,5,Automationtesting,222,testuploadlimit,33,1,1,2021-10-30 07:20:50.487172,2021-10-30 07:29:01.214234
53,59,Enginnering Dynamics,1,Physics,1,Drawing,60,testlk,32,8,8,2021-11-03 07:20:21.039652,2021-11-03 07:20:21.039657
56,86,.net,14,Math,11,coo,12,FlotillaDevelopers,34,1,1,2021-11-03 12:39:50.742835,2021-11-03 12:39:50.742916
57,33,Cyber Security,1,Physics,1,Drawing,27,testerkp,33,1,1,2021-11-03 12:51:55.409525,2021-11-03 12:51:55.409531
58,12,software testing,3,java,4,testing,13,swetha,33,1,1,2021-11-03 14:10:23.314812,2021-11-03 14:10:23.31489
59,114,Karate,24,intro to karate,17,certified karate professional,113,Newusertester,45,1,1,2021-11-05 10:35:37.386526,2021-11-05 10:35:37.386531
60,198,Mobile2,9,php,3,BUG REPORTING,192,MobileCquser,32,1,1,2021-11-06 10:03:16.966673,2021-11-06 10:07:51.108112
62,262,CRM,4,JSON,7,Codings,232,Sneha,45,1,1,2021-11-08 07:29:02.936418,2021-11-08 07:29:56.684864
64,268,mobile learning,10,java,4,testing,238,Swetha S Pai,33,1,1,2021-11-08 08:27:05.258613,2021-11-08 08:27:05.258657
65,269,one,2,English,9,reading,239,swethasree,34,1,1,2021-11-08 08:43:09.0393,2021-11-08 08:43:09.039341
68,270,two,2,English,9,reading,239,swethasree,33,1,1,2021-11-08 08:54:46.770285,2021-11-08 08:54:46.770288
69,271,three,2,English,9,reading,239,swethasree,34,1,1,2021-11-08 08:55:07.640196,2021-11-08 08:55:07.640199
109,321,eustrad beginners,2,English,3,BUG REPORTING,243,neweustard,46,1,1,2021-11-10 10:16:41.61771,2021-11-10 10:16:41.617713
110,322,eustrad intermediate,3,java,2,Debugging,243,neweustard,33,1,1,2021-11-10 10:17:13.938626,2021-11-10 10:17:13.93863
